Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    AND             reduce using rule 75 (relational_expr -> relational_expr GE additive_expr .)
    OR              reduce using rule 75 (relational_expr -> relational_expr GE additive_expr .)
    NEWLINE         reduce using rule 75 (relational_expr -> relational_expr GE additive_expr .)
    RPAREN          reduce using rule 75 (relational_expr -> relational_expr GE additive_expr .)
    COLON           reduce using rule 75 (relational_expr -> relational_expr GE additive_expr .)
    COMMA           reduce using rule 75 (relational_expr -> relational_expr GE additive_expr .)
    RBRACKET        reduce using rule 75 (relational_expr -> relational_expr GE additive_expr .)
    RBRACE          reduce using rule 75 (relational_expr -> relational_expr GE additive_expr .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85


state 127

    (69) additive_expr -> additive_expr PLUS multiplicative_expr .
    (65) multiplicative_expr -> multiplicative_expr . TIMES exponential_expr
    (66) multiplicative_expr -> multiplicative_expr . DIVIDE exponential_expr
    (67) multiplicative_expr -> multiplicative_expr . MOD exponential_expr

    PLUS            reduce using rule 69 (additive_expr -> additive_expr PLUS multiplicative_expr .)
    MINUS           reduce using rule 69 (additive_expr -> additive_expr PLUS multiplicative_expr .)
    LT              reduce using rule 69 (additive_expr -> additive_expr PLUS multiplicative_expr .)
    GT              reduce using rule 69 (additive_expr -> additive_expr PLUS multiplicative_expr .)
    LE              reduce using rule 69 (additive_expr -> additive_expr PLUS multiplicative_expr .)
    GE              reduce using rule 69 (additive_expr -> additive_expr PLUS multiplicative_expr .)
    EQ              reduce using rule 69 (additive_expr -> additive_expr PLUS multiplicative_expr .)
    NE              reduce using rule 69 (additive_expr -> additive_expr PLUS multiplicative_expr .)
    AND             reduce using rule 69 (additive_expr -> additive_expr PLUS multiplicative_expr .)
    OR              reduce using rule 69 (additive_expr -> additive_expr PLUS multiplicative_expr .)
    NEWLINE         reduce using rule 69 (additive_expr -> additive_expr PLUS multiplicative_expr .)
    RPAREN          reduce using rule 69 (additive_expr -> additive_expr PLUS multiplicative_expr .)
    COLON           reduce using rule 69 (additive_expr -> additive_expr PLUS multiplicative_expr .)
    COMMA           reduce using rule 69 (additive_expr -> additive_expr PLUS multiplicative_expr .)
    RBRACKET        reduce using rule 69 (additive_expr -> additive_expr PLUS multiplicative_expr .)
    RBRACE          reduce using rule 69 (additive_expr -> additive_expr PLUS multiplicative_expr .)
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    MOD             shift and go to state 88


state 128

    (70) additive_expr -> additive_expr MINUS multiplicative_expr .
    (65) multiplicative_expr -> multiplicative_expr . TIMES exponential_expr
    (66) multiplicative_expr -> multiplicative_expr . DIVIDE exponential_expr
    (67) multiplicative_expr -> multiplicative_expr . MOD exponential_expr

    PLUS            reduce using rule 70 (additive_expr -> additive_expr MINUS multiplicative_expr .)
    MINUS           reduce using rule 70 (additive_expr -> additive_expr MINUS multiplicative_expr .)
    LT              reduce using rule 70 (additive_expr -> additive_expr MINUS multiplicative_expr .)
    GT              reduce using rule 70 (additive_expr -> additive_expr MINUS multiplicative_expr .)
    LE              reduce using rule 70 (additive_expr -> additive_expr MINUS multiplicative_expr .)
    GE              reduce using rule 70 (additive_expr -> additive_expr MINUS multiplicative_expr .)
    EQ              reduce using rule 70 (additive_expr -> additive_expr MINUS multiplicative_expr .)
    NE              reduce using rule 70 (additive_expr -> additive_expr MINUS multiplicative_expr .)
    AND             reduce using rule 70 (additive_expr -> additive_expr MINUS multiplicative_expr .)
    OR              reduce using rule 70 (additive_expr -> additive_expr MINUS multiplicative_expr .)
    NEWLINE         reduce using rule 70 (additive_expr -> additive_expr MINUS multiplicative_expr .)
    RPAREN          reduce using rule 70 (additive_expr -> additive_expr MINUS multiplicative_expr .)
    COLON           reduce using rule 70 (additive_expr -> additive_expr MINUS multiplicative_expr .)
    COMMA           reduce using rule 70 (additive_expr -> additive_expr MINUS multiplicative_expr .)
    RBRACKET        reduce using rule 70 (additive_expr -> additive_expr MINUS multiplicative_expr .)
    RBRACE          reduce using rule 70 (additive_expr -> additive_expr MINUS multiplicative_expr .)
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    MOD             shift and go to state 88


state 129

    (65) multiplicative_expr -> multiplicative_expr TIMES exponential_expr .

    TIMES           reduce using rule 65 (multiplicative_expr -> multiplicative_expr TIMES exponential_expr .)
    DIVIDE          reduce using rule 65 (multiplicative_expr -> multiplicative_expr TIMES exponential_expr .)
    MOD             reduce using rule 65 (multiplicative_expr -> multiplicative_expr TIMES exponential_expr .)
    PLUS            reduce using rule 65 (multiplicative_expr -> multiplicative_expr TIMES exponential_expr .)
    MINUS           reduce using rule 65 (multiplicative_expr -> multiplicative_expr TIMES exponential_expr .)
    LT              reduce using rule 65 (multiplicative_expr -> multiplicative_expr TIMES exponential_expr .)
    GT              reduce using rule 65 (multiplicative_expr -> multiplicative_expr TIMES exponential_expr .)
    LE              reduce using rule 65 (multiplicative_expr -> multiplicative_expr TIMES exponential_expr .)
    GE              reduce using rule 65 (multiplicative_expr -> multiplicative_expr TIMES exponential_expr .)
    EQ              reduce using rule 65 (multiplicative_expr -> multiplicative_expr TIMES exponential_expr .)
    NE              reduce using rule 65 (multiplicative_expr -> multiplicative_expr TIMES exponential_expr .)
    AND             reduce using rule 65 (multiplicative_expr -> multiplicative_expr TIMES exponential_expr .)
    OR              reduce using rule 65 (multiplicative_expr -> multiplicative_expr TIMES exponential_expr .)
    NEWLINE         reduce using rule 65 (multiplicative_expr -> multiplicative_expr TIMES exponential_expr .)
    RPAREN          reduce using rule 65 (multiplicative_expr -> multiplicative_expr TIMES exponential_expr .)
    COLON           reduce using rule 65 (multiplicative_expr -> multiplicative_expr TIMES exponential_expr .)
    COMMA           reduce using rule 65 (multiplicative_expr -> multiplicative_expr TIMES exponential_expr .)
    RBRACKET        reduce using rule 65 (multiplicative_expr -> multiplicative_expr TIMES exponential_expr .)
    RBRACE          reduce using rule 65 (multiplicative_expr -> multiplicative_expr TIMES exponential_expr .)


state 130

    (66) multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .

    TIMES           reduce using rule 66 (multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .)
    DIVIDE          reduce using rule 66 (multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .)
    MOD             reduce using rule 66 (multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .)
    PLUS            reduce using rule 66 (multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .)
    MINUS           reduce using rule 66 (multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .)
    LT              reduce using rule 66 (multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .)
    GT              reduce using rule 66 (multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .)
    LE              reduce using rule 66 (multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .)
    GE              reduce using rule 66 (multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .)
    EQ              reduce using rule 66 (multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .)
    NE              reduce using rule 66 (multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .)
    AND             reduce using rule 66 (multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .)
    OR              reduce using rule 66 (multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .)
    NEWLINE         reduce using rule 66 (multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .)
    RPAREN          reduce using rule 66 (multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .)
    COLON           reduce using rule 66 (multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .)
    COMMA           reduce using rule 66 (multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .)
    RBRACKET        reduce using rule 66 (multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .)
    RBRACE          reduce using rule 66 (multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .)


state 131

    (67) multiplicative_expr -> multiplicative_expr MOD exponential_expr .

    TIMES           reduce using rule 67 (multiplicative_expr -> multiplicative_expr MOD exponential_expr .)
    DIVIDE          reduce using rule 67 (multiplicative_expr -> multiplicative_expr MOD exponential_expr .)
    MOD             reduce using rule 67 (multiplicative_expr -> multiplicative_expr MOD exponential_expr .)
    PLUS            reduce using rule 67 (multiplicative_expr -> multiplicative_expr MOD exponential_expr .)
    MINUS           reduce using rule 67 (multiplicative_expr -> multiplicative_expr MOD exponential_expr .)
    LT              reduce using rule 67 (multiplicative_expr -> multiplicative_expr MOD exponential_expr .)
    GT              reduce using rule 67 (multiplicative_expr -> multiplicative_expr MOD exponential_expr .)
    LE              reduce using rule 67 (multiplicative_expr -> multiplicative_expr MOD exponential_expr .)
    GE              reduce using rule 67 (multiplicative_expr -> multiplicative_expr MOD exponential_expr .)
    EQ              reduce using rule 67 (multiplicative_expr -> multiplicative_expr MOD exponential_expr .)
    NE              reduce using rule 67 (multiplicative_expr -> multiplicative_expr MOD exponential_expr .)
    AND             reduce using rule 67 (multiplicative_expr -> multiplicative_expr MOD exponential_expr .)
    OR              reduce using rule 67 (multiplicative_expr -> multiplicative_expr MOD exponential_expr .)
    NEWLINE         reduce using rule 67 (multiplicative_expr -> multiplicative_expr MOD exponential_expr .)
    RPAREN          reduce using rule 67 (multiplicative_expr -> multiplicative_expr MOD exponential_expr .)
    COLON           reduce using rule 67 (multiplicative_expr -> multiplicative_expr MOD exponential_expr .)
    COMMA           reduce using rule 67 (multiplicative_expr -> multiplicative_expr MOD exponential_expr .)
    RBRACKET        reduce using rule 67 (multiplicative_expr -> multiplicative_expr MOD exponential_expr .)
    RBRACE          reduce using rule 67 (multiplicative_expr -> multiplicative_expr MOD exponential_expr .)


state 132

    (63) exponential_expr -> unary_expr POWER exponential_expr .

    TIMES           reduce using rule 63 (exponential_expr -> unary_expr POWER exponential_expr .)
    DIVIDE          reduce using rule 63 (exponential_expr -> unary_expr POWER exponential_expr .)
    MOD             reduce using rule 63 (exponential_expr -> unary_expr POWER exponential_expr .)
    PLUS            reduce using rule 63 (exponential_expr -> unary_expr POWER exponential_expr .)
    MINUS           reduce using rule 63 (exponential_expr -> unary_expr POWER exponential_expr .)
    LT              reduce using rule 63 (exponential_expr -> unary_expr POWER exponential_expr .)
    GT              reduce using rule 63 (exponential_expr -> unary_expr POWER exponential_expr .)
    LE              reduce using rule 63 (exponential_expr -> unary_expr POWER exponential_expr .)
    GE              reduce using rule 63 (exponential_expr -> unary_expr POWER exponential_expr .)
    EQ              reduce using rule 63 (exponential_expr -> unary_expr POWER exponential_expr .)
    NE              reduce using rule 63 (exponential_expr -> unary_expr POWER exponential_expr .)
    AND             reduce using rule 63 (exponential_expr -> unary_expr POWER exponential_expr .)
    OR              reduce using rule 63 (exponential_expr -> unary_expr POWER exponential_expr .)
    NEWLINE         reduce using rule 63 (exponential_expr -> unary_expr POWER exponential_expr .)
    RPAREN          reduce using rule 63 (exponential_expr -> unary_expr POWER exponential_expr .)
    COLON           reduce using rule 63 (exponential_expr -> unary_expr POWER exponential_expr .)
    COMMA           reduce using rule 63 (exponential_expr -> unary_expr POWER exponential_expr .)
    RBRACKET        reduce using rule 63 (exponential_expr -> unary_expr POWER exponential_expr .)
    RBRACE          reduce using rule 63 (exponential_expr -> unary_expr POWER exponential_expr .)


state 133

    (54) postfix_chain -> postfix postfix_chain .

    POWER           reduce using rule 54 (postfix_chain -> postfix postfix_chain .)
    TIMES           reduce using rule 54 (postfix_chain -> postfix postfix_chain .)
    DIVIDE          reduce using rule 54 (postfix_chain -> postfix postfix_chain .)
    MOD             reduce using rule 54 (postfix_chain -> postfix postfix_chain .)
    PLUS            reduce using rule 54 (postfix_chain -> postfix postfix_chain .)
    MINUS           reduce using rule 54 (postfix_chain -> postfix postfix_chain .)
    LT              reduce using rule 54 (postfix_chain -> postfix postfix_chain .)
    GT              reduce using rule 54 (postfix_chain -> postfix postfix_chain .)
    LE              reduce using rule 54 (postfix_chain -> postfix postfix_chain .)
    GE              reduce using rule 54 (postfix_chain -> postfix postfix_chain .)
    EQ              reduce using rule 54 (postfix_chain -> postfix postfix_chain .)
    NE              reduce using rule 54 (postfix_chain -> postfix postfix_chain .)
    AND             reduce using rule 54 (postfix_chain -> postfix postfix_chain .)
    OR              reduce using rule 54 (postfix_chain -> postfix postfix_chain .)
    NEWLINE         reduce using rule 54 (postfix_chain -> postfix postfix_chain .)
    RPAREN          reduce using rule 54 (postfix_chain -> postfix postfix_chain .)
    COLON           reduce using rule 54 (postfix_chain -> postfix postfix_chain .)
    COMMA           reduce using rule 54 (postfix_chain -> postfix postfix_chain .)
    RBRACKET        reduce using rule 54 (postfix_chain -> postfix postfix_chain .)
    RBRACE          reduce using rule 54 (postfix_chain -> postfix postfix_chain .)


state 134

    (56) postfix -> LPAREN args_opt . RPAREN

    RPAREN          shift and go to state 155


state 135

    (90) args_opt -> args .
    (93) args -> args . COMMA expr

    RPAREN          reduce using rule 90 (args_opt -> args .)
    COMMA           shift and go to state 156


state 136

    (91) args_opt -> empty .

    RPAREN          reduce using rule 91 (args_opt -> empty .)


state 137

    (92) args -> expr .

    COMMA           reduce using rule 92 (args -> expr .)
    RPAREN          reduce using rule 92 (args -> expr .)


state 138

    (57) postfix -> DOT ID .

    LPAREN          reduce using rule 57 (postfix -> DOT ID .)
    DOT             reduce using rule 57 (postfix -> DOT ID .)
    LBRACKET        reduce using rule 57 (postfix -> DOT ID .)
    POWER           reduce using rule 57 (postfix -> DOT ID .)
    TIMES           reduce using rule 57 (postfix -> DOT ID .)
    DIVIDE          reduce using rule 57 (postfix -> DOT ID .)
    MOD             reduce using rule 57 (postfix -> DOT ID .)
    PLUS            reduce using rule 57 (postfix -> DOT ID .)
    MINUS           reduce using rule 57 (postfix -> DOT ID .)
    LT              reduce using rule 57 (postfix -> DOT ID .)
    GT              reduce using rule 57 (postfix -> DOT ID .)
    LE              reduce using rule 57 (postfix -> DOT ID .)
    GE              reduce using rule 57 (postfix -> DOT ID .)
    EQ              reduce using rule 57 (postfix -> DOT ID .)
    NE              reduce using rule 57 (postfix -> DOT ID .)
    AND             reduce using rule 57 (postfix -> DOT ID .)
    OR              reduce using rule 57 (postfix -> DOT ID .)
    NEWLINE         reduce using rule 57 (postfix -> DOT ID .)
    RPAREN          reduce using rule 57 (postfix -> DOT ID .)
    COLON           reduce using rule 57 (postfix -> DOT ID .)
    COMMA           reduce using rule 57 (postfix -> DOT ID .)
    RBRACKET        reduce using rule 57 (postfix -> DOT ID .)
    RBRACE          reduce using rule 57 (postfix -> DOT ID .)


state 139

    (58) postfix -> LBRACKET expr . RBRACKET

    RBRACKET        shift and go to state 157


state 140

    (21) parameters -> ID .

    COMMA           reduce using rule 21 (parameters -> ID .)
    RPAREN          reduce using rule 21 (parameters -> ID .)


state 141

    (18) function_decl -> FN ID LPAREN parameters_opt . RPAREN COLON NEWLINE block

    RPAREN          shift and go to state 158


state 142

    (19) parameters_opt -> parameters .
    (22) parameters -> parameters . COMMA ID

    RPAREN          reduce using rule 19 (parameters_opt -> parameters .)
    COMMA           shift and go to state 159


state 143

    (20) parameters_opt -> empty .

    RPAREN          reduce using rule 20 (parameters_opt -> empty .)


state 144

    (99) field_assign -> ID COLON . expr
    (83) expr -> . logical_or_expr
    (81) logical_or_expr -> . logical_and_expr
    (82) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (79) logical_and_expr -> . equality_expr
    (80) logical_and_expr -> . logical_and_expr AND equality_expr
    (76) equality_expr -> . relational_expr
    (77) equality_expr -> . equality_expr EQ relational_expr
    (78) equality_expr -> . equality_expr NE relational_expr
    (71) relational_expr -> . additive_expr
    (72) relational_expr -> . relational_expr LT additive_expr
    (73) relational_expr -> . relational_expr GT additive_expr
    (74) relational_expr -> . relational_expr LE additive_expr
    (75) relational_expr -> . relational_expr GE additive_expr
    (68) additive_expr -> . multiplicative_expr
    (69) additive_expr -> . additive_expr PLUS multiplicative_expr
    (70) additive_expr -> . additive_expr MINUS multiplicative_expr
    (64) multiplicative_expr -> . exponential_expr
    (65) multiplicative_expr -> . multiplicative_expr TIMES exponential_expr
    (66) multiplicative_expr -> . multiplicative_expr DIVIDE exponential_expr
    (67) multiplicative_expr -> . multiplicative_expr MOD exponential_expr
    (62) exponential_expr -> . unary_expr
    (63) exponential_expr -> . unary_expr POWER exponential_expr
    (59) unary_expr -> . NOT unary_expr
    (60) unary_expr -> . MINUS unary_expr
    (61) unary_expr -> . postfix_expr
    (53) postfix_expr -> . primary_expr postfix_chain
    (48) primary_expr -> . ID
    (49) primary_expr -> . literal
    (50) primary_expr -> . LPAREN expr RPAREN
    (51) primary_expr -> . struct_literal
    (52) primary_expr -> . array_literal
    (84) literal -> . INTEGER
    (85) literal -> . FLOAT
    (86) literal -> . STRING
    (87) literal -> . TRUE
    (88) literal -> . FALSE
    (89) literal -> . NULL
    (94) struct_literal -> . ID LBRACE field_assignments_opt RBRACE
    (100) array_literal -> . LBRACKET expr_list_opt RBRACKET

    NOT             shift and go to state 42
    MINUS           shift and go to state 39
    ID              shift and go to state 58
    LPAREN          shift and go to state 14
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49
    STRING          shift and go to state 10
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NULL            shift and go to state 52
    LBRACKET        shift and go to state 32

    expr                           shift and go to state 160
    logical_or_expr                shift and go to state 33
    logical_and_expr               shift and go to state 34
    equality_expr                  shift and go to state 35
    relational_expr                shift and go to state 36
    additive_expr                  shift and go to state 37
    multiplicative_expr            shift and go to state 38
    exponential_expr               shift and go to state 40
    unary_expr                     shift and go to state 41
    postfix_expr                   shift and go to state 43
    primary_expr                   shift and go to state 44
    literal                        shift and go to state 45
    struct_literal                 shift and go to state 46
    array_literal                  shift and go to state 47

state 145

    (94) struct_literal -> ID LBRACE field_assignments_opt RBRACE .

    LPAREN          reduce using rule 94 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    DOT             reduce using rule 94 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    LBRACKET        reduce using rule 94 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    POWER           reduce using rule 94 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    TIMES           reduce using rule 94 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    DIVIDE          reduce using rule 94 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    MOD             reduce using rule 94 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    PLUS            reduce using rule 94 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    MINUS           reduce using rule 94 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    LT              reduce using rule 94 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    GT              reduce using rule 94 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    LE              reduce using rule 94 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    GE              reduce using rule 94 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    EQ              reduce using rule 94 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    NE              reduce using rule 94 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    AND             reduce using rule 94 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    OR              reduce using rule 94 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    NEWLINE         reduce using rule 94 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    RPAREN          reduce using rule 94 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    COLON           reduce using rule 94 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    COMMA           reduce using rule 94 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    RBRACKET        reduce using rule 94 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    RBRACE          reduce using rule 94 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)


state 146

    (98) field_assignments -> field_assignments COMMA . field_assign
    (99) field_assign -> . ID COLON expr

    ID              shift and go to state 100

    field_assign                   shift and go to state 161

state 147

    (23) struct_decl -> STRUCT ID COLON NEWLINE . INDENT struct_fields DEDENT

    INDENT          shift and go to state 162


state 148

    (27) variable_decl -> LET ID ASSIGN expr . NEWLINE

    NEWLINE         shift and go to state 163


state 149

    (28) assignment -> assign_target ASSIGN expr NEWLINE .

    IMPORT          reduce using rule 28 (assignment -> assign_target ASSIGN expr NEWLINE .)
    FN              reduce using rule 28 (assignment -> assign_target ASSIGN expr NEWLINE .)
    STRUCT          reduce using rule 28 (assignment -> assign_target ASSIGN expr NEWLINE .)
    NEWLINE         reduce using rule 28 (assignment -> assign_target ASSIGN expr NEWLINE .)
    LET             reduce using rule 28 (assignment -> assign_target ASSIGN expr NEWLINE .)
    IF              reduce using rule 28 (assignment -> assign_target ASSIGN expr NEWLINE .)
    WHILE           reduce using rule 28 (assignment -> assign_target ASSIGN expr NEWLINE .)
    FOR             reduce using rule 28 (assignment -> assign_target ASSIGN expr NEWLINE .)
    RETURN          reduce using rule 28 (assignment -> assign_target ASSIGN expr NEWLINE .)
    INDENT          reduce using rule 28 (assignment -> assign_target ASSIGN expr NEWLINE .)
    ID              reduce using rule 28 (assignment -> assign_target ASSIGN expr NEWLINE .)
    NOT             reduce using rule 28 (assignment -> assign_target ASSIGN expr NEWLINE .)
    MINUS           reduce using rule 28 (assignment -> assign_target ASSIGN expr NEWLINE .)
    LPAREN          reduce using rule 28 (assignment -> assign_target ASSIGN expr NEWLINE .)
    INTEGER         reduce using rule 28 (assignment -> assign_target ASSIGN expr NEWLINE .)
    FLOAT           reduce using rule 28 (assignment -> assign_target ASSIGN expr NEWLINE .)
    STRING          reduce using rule 28 (assignment -> assign_target ASSIGN expr NEWLINE .)
    TRUE            reduce using rule 28 (assignment -> assign_target ASSIGN expr NEWLINE .)
    FALSE           reduce using rule 28 (assignment -> assign_target ASSIGN expr NEWLINE .)
    NULL            reduce using rule 28 (assignment -> assign_target ASSIGN expr NEWLINE .)
    LBRACKET        reduce using rule 28 (assignment -> assign_target ASSIGN expr NEWLINE .)
    $end            reduce using rule 28 (assignment -> assign_target ASSIGN expr NEWLINE .)
    DEDENT          reduce using rule 28 (assignment -> assign_target ASSIGN expr NEWLINE .)


state 150

    (31) assign_target -> assign_target LBRACKET expr RBRACKET .

    ASSIGN          reduce using rule 31 (assign_target -> assign_target LBRACKET expr RBRACKET .)
    DOT             reduce using rule 31 (assign_target -> assign_target LBRACKET expr RBRACKET .)
    LBRACKET        reduce using rule 31 (assign_target -> assign_target LBRACKET expr RBRACKET .)


state 151

    (32) if_stmt -> IF expr COLON NEWLINE . block
    (33) if_stmt -> IF expr COLON NEWLINE . block else_block
    (34) if_stmt -> IF expr COLON NEWLINE . block elif_blocks
    (35) if_stmt -> IF expr COLON NEWLINE . block elif_blocks else_block
    (45) block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 17

    block                          shift and go to state 164

state 152

    (39) while_stmt -> WHILE expr COLON NEWLINE . block
    (45) block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 17

    block                          shift and go to state 165

state 153

    (40) for_stmt -> FOR ID IN expr . COLON NEWLINE block

    COLON           shift and go to state 166


state 154

    (104) expr_list -> expr_list COMMA expr .

    COMMA           reduce using rule 104 (expr_list -> expr_list COMMA expr .)
    RBRACKET        reduce using rule 104 (expr_list -> expr_list COMMA expr .)


state 155

    (56) postfix -> LPAREN args_opt RPAREN .

    LPAREN          reduce using rule 56 (postfix -> LPAREN args_opt RPAREN .)
    DOT             reduce using rule 56 (postfix -> LPAREN args_opt RPAREN .)
    LBRACKET        reduce using rule 56 (postfix -> LPAREN args_opt RPAREN .)
    POWER           reduce using rule 56 (postfix -> LPAREN args_opt RPAREN .)
    TIMES           reduce using rule 56 (postfix -> LPAREN args_opt RPAREN .)
    DIVIDE          reduce using rule 56 (postfix -> LPAREN args_opt RPAREN .)
    MOD             reduce using rule 56 (postfix -> LPAREN args_opt RPAREN .)
    PLUS            reduce using rule 56 (postfix -> LPAREN args_opt RPAREN .)
    MINUS           reduce using rule 56 (postfix -> LPAREN args_opt RPAREN .)
    LT              reduce using rule 56 (postfix -> LPAREN args_opt RPAREN .)
    GT              reduce using rule 56 (postfix -> LPAREN args_opt RPAREN .)
    LE              reduce using rule 56 (postfix -> LPAREN args_opt RPAREN .)
    GE              reduce using rule 56 (postfix -> LPAREN args_opt RPAREN .)
    EQ              reduce using rule 56 (postfix -> LPAREN args_opt RPAREN .)
    NE              reduce using rule 56 (postfix -> LPAREN args_opt RPAREN .)
    AND             reduce using rule 56 (postfix -> LPAREN args_opt RPAREN .)
    OR              reduce using rule 56 (postfix -> LPAREN args_opt RPAREN .)
    NEWLINE         reduce using rule 56 (postfix -> LPAREN args_opt RPAREN .)
    RPAREN          reduce using rule 56 (postfix -> LPAREN args_opt RPAREN .)
    COLON           reduce using rule 56 (postfix -> LPAREN args_opt RPAREN .)
    COMMA           reduce using rule 56 (postfix -> LPAREN args_opt RPAREN .)
    RBRACKET        reduce using rule 56 (postfix -> LPAREN args_opt RPAREN .)
    RBRACE          reduce using rule 56 (postfix -> LPAREN args_opt RPAREN .)


state 156

    (93) args -> args COMMA . expr
    (83) expr -> . logical_or_expr
    (81) logical_or_expr -> . logical_and_expr
    (82) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (79) logical_and_expr -> . equality_expr
    (80) logical_and_expr -> . logical_and_expr AND equality_expr
    (76) equality_expr -> . relational_expr
    (77) equality_expr -> . equality_expr EQ relational_expr
    (78) equality_expr -> . equality_expr NE relational_expr
    (71) relational_expr -> . additive_expr
    (72) relational_expr -> . relational_expr LT additive_expr
    (73) relational_expr -> . relational_expr GT additive_expr
    (74) relational_expr -> . relational_expr LE additive_expr
    (75) relational_expr -> . relational_expr GE additive_expr
    (68) additive_expr -> . multiplicative_expr
    (69) additive_expr -> . additive_expr PLUS multiplicative_expr
    (70) additive_expr -> . additive_expr MINUS multiplicative_expr
    (64) multiplicative_expr -> . exponential_expr
    (65) multiplicative_expr -> . multiplicative_expr TIMES exponential_expr
    (66) multiplicative_expr -> . multiplicative_expr DIVIDE exponential_expr
    (67) multiplicative_expr -> . multiplicative_expr MOD exponential_expr
    (62) exponential_expr -> . unary_expr
    (63) exponential_expr -> . unary_expr POWER exponential_expr
    (59) unary_expr -> . NOT unary_expr
    (60) unary_expr -> . MINUS unary_expr
    (61) unary_expr -> . postfix_expr
    (53) postfix_expr -> . primary_expr postfix_chain
    (48) primary_expr -> . ID
    (49) primary_expr -> . literal
    (50) primary_expr -> . LPAREN expr RPAREN
    (51) primary_expr -> . struct_literal
    (52) primary_expr -> . array_literal
    (84) literal -> . INTEGER
    (85) literal -> . FLOAT
    (86) literal -> . STRING
    (87) literal -> . TRUE
    (88) literal -> . FALSE
    (89) literal -> . NULL
    (94) struct_literal -> . ID LBRACE field_assignments_opt RBRACE
    (100) array_literal -> . LBRACKET expr_list_opt RBRACKET

    NOT             shift and go to state 42
    MINUS           shift and go to state 39
    ID              shift and go to state 58
    LPAREN          shift and go to state 14
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49
    STRING          shift and go to state 10
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NULL            shift and go to state 52
    LBRACKET        shift and go to state 32

    expr                           shift and go to state 167
    logical_or_expr                shift and go to state 33
    logical_and_expr               shift and go to state 34
    equality_expr                  shift and go to state 35
    relational_expr                shift and go to state 36
    additive_expr                  shift and go to state 37
